"ID","mes","musica","instrumento","visualizacoes","versoes","curtidas","propagandas","conseguiram_tocar","nao_conseguiram_tocar"
667,"August","Ainda É Cedo","Guitarra",99896,6,24964,501.23018323279,50265,10061
668,"August","Vento No Litoral","Violão",99946,15,25094,496.973398982176,50123,10135
669,"February","Será","Guitarra",100104,10,24753,499.473524064602,49801,9760
670,"June","Ainda É Cedo","Guitarra",100204,5,24832,493.374703007847,49647,9990
671,"January","A Carta","Cavaquinho",99983,14,25000,496.69876650115,50446,9970
672,"June","Há Tempos","Apenas Letra",99945,13,25276,499.11041987047,49624,9962
673,"June","Ainda É Cedo","Violão",100386,8,25120,501.295267125907,50057,10045
674,"November","Pais e Filhos","Guitarra",100675,10,24709,504.449231348197,50173,10049
675,"January","Faroeste Caboclo","Cavaquinho",100260,9,24804,497.584511382543,49983,10133
676,"May","Tempo Perdido","Apenas Letra",100005,12,25141,495.403352539906,49841,10028
677,"August","Quase Sem Querer","Apenas Letra",99765,10,25272,499.034764340948,50246,10037
678,"April","Giz","Baixo",100404,8,25169,495.675119529776,50153,9949
679,"October","Será","Teclado",100690,7,24980,494.245068652495,50339,10015
680,"October","Quase Sem Querer","Apenas Letra",100026,14,24767,506.402775918238,50337,9926
681,"April","A Carta","Teclado",99886,12,24780,500.017655302815,49607,9936
682,"April","Ainda É Cedo","Guitarra",99615,6,24911,498.600563330961,50016,9916
683,"January","Será","Ukulele",100021,13,24758,499.390023594636,49763,10123
684,"February","Tempo Perdido","Teclado",100185,16,25129,505.658964090588,50202,10107
685,"January","A Carta","Cavaquinho",100328,15,25120,500.435867886616,50074,9997
686,"February","Será","Teclado",99266,5,25090,501.461236269437,50011,10035
687,"November","Giz","Teclado",99755,19,24686,499.637279646326,50042,9863
688,"June","Ainda É Cedo","Teclado",99733,10,25174,498.493460203111,50052,9996
689,"June","Pais e Filhos","Violão",99623,10,25166,501.462167109016,50171,10136
690,"December","Pais e Filhos","Apenas Letra",100409,6,24967,494.184050671198,49937,9914
691,"September","Pais e Filhos","Teclado",99956,11,25167,497.202563250573,50134,9927
692,"March","Tempo Perdido","Violão",99674,10,24854,495.158348886603,49858,9984
693,"November","Vento No Litoral","Teclado",100472,19,25226,502.35882089093,49596,10120
694,"January","Pais e Filhos","Guitarra",99763,11,25017,493.936758289123,49818,9940
695,"June","Índios","Ukulele",100149,9,24988,495.281596235975,50410,10017
696,"January","Há Tempos","Violão",100032,8,25090,503.183083284882,49796,10016
697,"July","A Carta","Violão",100351,8,24972,502.941343227506,49806,9977
698,"October","Pais e Filhos","Baixo",100267,11,25071,503.846189803809,49933,10116
699,"July","Giz","Ukulele",100029,8,25123,498.148618696767,50484,10110
700,"February","A Carta","Cavaquinho",99307,11,25005,503.171445691669,49648,9853
701,"August","Quase Sem Querer","Cavaquinho",100166,10,24900,502.550649738264,49696,9998
702,"September","Pais e Filhos","Ukulele",100267,5,24983,497.498143478511,49833,10120
703,"August","Tempo Perdido","Baixo",100302,8,24901,500.15330807655,49994,9929
704,"September","Tempo Perdido","Baixo",100125,11,24880,502.396269289091,49763,9801
705,"June","Ainda É Cedo","Violão",99787,12,25375,497.44451625023,50012,9972
706,"January","Será","Baixo",100311,9,25056,503.696620844669,49845,9833
707,"December","Ainda É Cedo","Teclado",100115,11,25029,493.961626275309,50076,9951
708,"February","Pais e Filhos","Ukulele",99588,9,24863,501.095710158394,50076,10149
709,"May","Fábrica","Apenas Letra",99944,13,25236,496.851946892633,50240,9985
710,"September","Pais e Filhos","Cavaquinho",99664,12,25043,506.736083166907,49813,10009
711,"August","Giz","Apenas Letra",100214,13,25274,497.752081061321,49767,9979
712,"January","Há Tempos","Cavaquinho",100186,8,25115,500.36859815827,50411,9819
713,"January","Fábrica","Cavaquinho",100293,11,25071,502.676998158779,49976,10029
714,"June","Giz","Violão",99956,12,25012,500.644321081568,50181,10107
715,"May","Fábrica","Guitarra",99985,8,25055,498.828513101508,50252,10034
716,"June","Há Tempos","Apenas Letra",99963,11,25235,503.809952322123,49794,9991
717,"June","A Carta","Ukulele",100360,9,25066,493.209755018789,50378,9883
718,"November","Pais e Filhos","Guitarra",100185,10,24929,498.188769196725,49976,10053
719,"December","Ainda É Cedo","Apenas Letra",99699,6,25043,499.307041776536,49799,10099
720,"February","A Carta","Baixo",100039,11,24989,501.748860831404,50440,9905
721,"April","Giz","Apenas Letra",99269,3,25072,502.264678879,50200,10098
722,"February","Índios","Cavaquinho",100154,9,24826,499.903547072677,49706,9847
723,"March","A Carta","Teclado",99733,10,25010,501.780211616386,49832,9837
724,"September","Será","Guitarra",100255,8,25114,504.141220901504,49919,10050
725,"August","Será","Apenas Letra",99966,15,25167,505.79699846634,50155,10252
726,"June","Vento No Litoral","Ukulele",100035,15,25132,502.13562926496,49958,10092
727,"August","Há Tempos","Apenas Letra",100555,7,25059,494.681818899068,50244,10140
728,"September","Tempo Perdido","Guitarra",99929,10,25068,494.381839932164,50001,10065
729,"July","A Carta","Cavaquinho",100658,9,25088,498.70304389604,49842,9955
730,"November","Fábrica","Baixo",100392,11,24766,499.818619069977,50125,9888
731,"June","Pais e Filhos","Teclado",100044,11,25088,496.135471629238,50385,9986
732,"May","Será","Ukulele",99679,12,24885,497.012160496611,49633,10059
733,"August","Pais e Filhos","Guitarra",99594,11,25146,503.472168562853,50201,10004
734,"May","Ainda É Cedo","Guitarra",100359,10,25369,504.880919170854,50008,10124
735,"September","Quase Sem Querer","Guitarra",100447,14,25013,500.501440863897,50080,10096
736,"December","Pais e Filhos","Guitarra",99869,11,25069,503.890665350363,50058,9878
737,"April","Tempo Perdido","Cavaquinho",100598,10,24990,503.800172978992,50466,10041
738,"June","Será","Violão",99063,9,25035,502.104346062305,50124,9919
739,"February","Fábrica","Violão",100059,10,25204,499.349454604794,50506,10051
740,"January","Vento No Litoral","Apenas Letra",99638,9,25017,496.646131432928,50033,10134
741,"March","Fábrica","Apenas Letra",100040,8,24863,493.864973978947,50093,9980
742,"November","Há Tempos","Cavaquinho",100021,8,25098,501.991827726754,50220,10053
743,"March","Quase Sem Querer","Ukulele",99534,17,25060,503.339661312315,50273,10117
744,"December","Há Tempos","Guitarra",99705,10,24790,502.009469763837,49931,10000
745,"July","A Carta","Teclado",99529,9,24896,505.244420571873,49818,9967
746,"April","Pais e Filhos","Apenas Letra",99677,9,25104,509.449247185126,50065,9849
747,"November","Faroeste Caboclo","Violão",99772,10,25056,494.309528504341,49902,10236
748,"November","Tempo Perdido","Guitarra",99392,10,24894,502.178465192582,50166,9980
749,"January","Quase Sem Querer","Guitarra",100016,7,25381,503.610449423471,49729,10059
750,"October","Ainda É Cedo","Baixo",100221,5,25005,503.803853538468,49801,9951
751,"August","Índios","Guitarra",100538,12,24966,496.813369725882,49920,9920
752,"August","Pais e Filhos","Ukulele",100223,11,25008,499.56045986136,49900,10015
753,"December","Pais e Filhos","Apenas Letra",100155,17,25034,502.209272199604,49787,10034
754,"March","Há Tempos","Violão",99168,6,25171,505.000628668595,50028,10135
755,"August","Giz","Cavaquinho",99711,13,24577,506.355534174656,49976,10055
756,"November","Índios","Ukulele",100462,8,24984,499.158435614614,49986,10036
757,"May","Ainda É Cedo","Cavaquinho",100237,11,25112,504.398516524086,49900,9973
758,"September","Será","Cavaquinho",100283,14,25008,501.506308315489,50235,10111
759,"May","Será","Violão",100153,11,25073,498.442419144095,50238,10051
760,"March","Ainda É Cedo","Ukulele",99851,9,24988,498.686978674174,50180,9900
761,"March","Ainda É Cedo","Apenas Letra",100393,18,25028,502.070255175635,50030,10102
762,"September","Faroeste Caboclo","Ukulele",100168,7,24931,493.178191441347,50025,9892
763,"December","Ainda É Cedo","Cavaquinho",99796,5,25063,500.076844746358,50106,10009
764,"September","Fábrica","Teclado",99927,9,25423,494.96070108616,49860,10057
765,"January","Será","Teclado",100007,14,24852,505.592841562376,49998,10106
766,"November","Quase Sem Querer","Guitarra",99801,7,24840,501.924713244508,50214,10029
767,"March","A Carta","Violão",99938,9,24872,499.140740801834,49978,10075
768,"March","Vento No Litoral","Violão",99872,10,25072,499.033025836567,49821,9912
769,"March","Faroeste Caboclo","Violão",99438,4,24792,502.579615879727,50072,9935
770,"July","Índios","Apenas Letra",100036,3,24699,501.871991409685,50155,9912
771,"June","Vento No Litoral","Baixo",100324,10,24963,502.956704341192,49695,9807
772,"July","Vento No Litoral","Baixo",99582,7,24922,501.456691116985,49855,9991
773,"October","Fábrica","Baixo",99697,8,24901,497.891461728543,50314,10002
774,"December","Giz","Apenas Letra",99833,10,24885,503.567169402641,50016,9975
775,"July","Há Tempos","Guitarra",100551,10,25460,501.620199175523,50105,9912
776,"December","Fábrica","Cavaquinho",100405,14,25128,494.131610353403,49987,10001
777,"November","Tempo Perdido","Baixo",100197,10,25030,497.994709098754,50219,9964
778,"September","Tempo Perdido","Ukulele",99843,7,24988,497.831474284012,49702,10076
779,"May","Será","Ukulele",99661,11,24870,499.483577255541,50002,10141
780,"January","Ainda É Cedo","Ukulele",99610,8,25051,497.26482371706,50125,9981
781,"August","Faroeste Caboclo","Cavaquinho",100617,11,25042,499.696617873298,50145,10071
782,"December","Vento No Litoral","Baixo",100244,13,25238,497.302317039856,50209,10100
783,"September","Quase Sem Querer","Cavaquinho",100051,9,24866,503.9935745426,50145,10008
784,"May","Há Tempos","Guitarra",99531,9,25272,505.729455681093,49899,10072
785,"September","A Carta","Ukulele",100248,13,25130,505.329751656968,49908,10044
786,"January","A Carta","Cavaquinho",100698,15,25284,501.469769028412,49971,10012
787,"November","Quase Sem Querer","Violão",99990,17,25147,506.32792337504,50112,9933
788,"October","Giz","Apenas Letra",100689,8,25055,498.448860774198,50018,10142
789,"September","Tempo Perdido","Teclado",99457,9,24909,501.801308156907,49639,9939
790,"June","Há Tempos","Violão",99997,8,25110,500.839563375582,49416,9965
791,"November","Índios","Baixo",100450,10,24843,501.282839089379,50034,10023
792,"October","Fábrica","Cavaquinho",99974,7,24659,491.79293054682,49896,9882
793,"July","Será","Violão",99536,9,25046,506.699309517147,49974,9998
794,"October","Fábrica","Teclado",99856,16,24973,494.864475947516,49639,9965
795,"January","Fábrica","Cavaquinho",100166,16,24951,499.559730345172,50181,10005
796,"July","Fábrica","Teclado",100392,10,25111,501.037489105235,49883,9862
797,"October","Quase Sem Querer","Violão",100026,15,24732,498.645109029289,49763,9886
798,"October","Quase Sem Querer","Baixo",99887,8,25119,498.967254764763,50277,9930
799,"March","Será","Guitarra",99564,7,24803,500.643791711953,50127,10023
800,"August","Pais e Filhos","Baixo",100273,8,25091,503.135673374949,49956,9979
801,"February","Índios","Apenas Letra",100048,12,24941,500.936000135143,50267,10032
802,"January","Será","Baixo",100312,10,25084,495.832801828737,49869,10038
803,"January","Fábrica","Teclado",100410,11,24857,495.634339829583,50149,9979
804,"March","Fábrica","Cavaquinho",100325,5,24991,509.926976682503,50122,9914
805,"April","Fábrica","Baixo",100681,9,24776,499.431660630203,49656,9975
806,"May","Há Tempos","Apenas Letra",100602,10,24844,501.97680590721,49775,10073
807,"April","Índios","Ukulele",99878,9,24980,500.655984821977,50091,9873
808,"October","Fábrica","Violão",99536,10,24851,498.332390661124,49841,9965
809,"October","Fábrica","Teclado",99727,7,25204,498.213832631035,49646,10016
810,"February","Faroeste Caboclo","Violão",100497,4,24983,500.477706474439,50262,9864
811,"July","Será","Guitarra",99742,12,24885,496.803487069948,50339,10065
812,"September","A Carta","Cavaquinho",100241,7,24914,495.20843526117,50098,10080
813,"August","Ainda É Cedo","Cavaquinho",100444,12,25293,500.28647143251,49860,9907
814,"February","Há Tempos","Baixo",100070,10,24945,500.973022508812,49991,9916
815,"June","Fábrica","Cavaquinho",99404,12,25128,500.186853810942,49927,10204
816,"December","Fábrica","Baixo",100286,14,25029,504.309095475823,50211,10020
817,"September","Ainda É Cedo","Cavaquinho",100036,6,24798,499.488606189453,49774,10000
818,"April","Tempo Perdido","Violão",99877,14,24996,494.282144611807,50136,10032
819,"June","Quase Sem Querer","Cavaquinho",99917,9,24982,499.948740019279,49986,9955
820,"October","Giz","Violão",99220,13,24968,501.196985902221,50017,10039
821,"April","Giz","Cavaquinho",99264,6,25168,504.879102893147,49752,10177
822,"February","A Carta","Ukulele",99920,9,25223,495.208757549142,49960,9910
823,"August","Fábrica","Guitarra",99522,8,24839,503.455886853599,49824,9972
824,"November","Vento No Litoral","Violão",100196,9,24834,496.424480609354,49909,10173
825,"April","Fábrica","Baixo",99887,11,25026,500.521827263922,49866,9979
826,"September","Ainda É Cedo","Teclado",100131,10,25123,494.248579901469,50369,9963
827,"August","Giz","Baixo",100373,13,24826,494.994563305281,50043,10050
828,"March","Há Tempos","Violão",99565,7,25023,504.856574841469,50063,9757
829,"September","Índios","Baixo",100304,15,24963,497.235256681524,50211,9906
830,"January","Pais e Filhos","Cavaquinho",100277,11,25155,494.947563900637,50594,9947
831,"November","Índios","Teclado",99375,6,24996,494.217108854103,50122,9773
832,"April","Tempo Perdido","Guitarra",99844,10,25145,498.225893412951,50204,9986
833,"January","Faroeste Caboclo","Apenas Letra",100374,14,24940,502.33911380156,49807,10058
834,"December","Pais e Filhos","Cavaquinho",100206,11,24859,501.029533035296,49900,9841
835,"January","Faroeste Caboclo","Apenas Letra",99857,8,24857,502.155957265396,50242,9870
836,"July","Quase Sem Querer","Baixo",99950,9,25049,497.461298642518,49832,9929
837,"August","Será","Cavaquinho",100142,10,25170,496.270731351495,50131,10298
838,"September","Giz","Cavaquinho",99615,14,25106,495.962755338082,50133,9857
839,"May","Pais e Filhos","Baixo",100194,8,24790,497.359427458413,50389,10126
840,"March","Faroeste Caboclo","Baixo",99927,7,24841,503.703818816131,50294,9919
841,"November","Índios","Cavaquinho",100676,4,24802,498.402961859941,50137,10138
842,"November","Ainda É Cedo","Cavaquinho",99836,9,25184,502.593356838932,50332,10013
843,"July","Vento No Litoral","Ukulele",99694,9,25198,497.362692262701,49946,10027
844,"October","Giz","Violão",99901,7,24931,500.289203482369,49859,9948
845,"November","Faroeste Caboclo","Guitarra",99978,10,24794,498.603111763736,50022,9969
846,"August","Índios","Guitarra",100409,6,25121,495.306478918041,49581,9899
847,"June","Há Tempos","Violão",99961,8,24724,493.86343970678,50316,10094
848,"August","Será","Violão",100389,9,25183,500.297482132623,50020,10053
849,"April","Quase Sem Querer","Guitarra",99650,13,24789,498.458178669505,50297,9951
850,"September","Ainda É Cedo","Teclado",99714,11,24982,502.133349142368,50321,9930
851,"November","Vento No Litoral","Baixo",100589,8,25240,495.162172082924,50206,10059
852,"July","Vento No Litoral","Baixo",100118,9,25078,503.445951154857,49725,9991
853,"August","Há Tempos","Guitarra",99883,11,24942,504.631544955941,49976,9997
854,"June","Faroeste Caboclo","Teclado",100027,14,25023,492.972437049565,50385,10090
855,"September","Índios","Baixo",100029,14,24957,503.833130554319,49663,9902
856,"April","Será","Violão",100492,9,24944,496.096133893691,49915,10054
857,"May","Quase Sem Querer","Teclado",100548,5,24866,502.527779925732,50139,9881
858,"November","Ainda É Cedo","Ukulele",100227,12,24769,507.074472632776,49766,9994
859,"January","Ainda É Cedo","Teclado",99784,9,24926,501.607944777295,50246,9942
860,"June","Índios","Violão",100012,7,24911,500.08078563507,49986,10064
861,"April","Pais e Filhos","Apenas Letra",100125,10,25162,499.086731271189,50365,9789
862,"April","A Carta","Teclado",100403,17,25147,499.593612737214,50132,9934
863,"April","Será","Teclado",100077,11,24993,498.425442636354,49887,9980
864,"August","Será","Cavaquinho",99766,13,24922,494.25498166097,49771,10015
865,"April","A Carta","Teclado",100275,11,24829,504.763624843729,50226,9934
866,"June","A Carta","Violão",99849,13,24999,498.178110188404,50057,9888
867,"November","Tempo Perdido","Guitarra",99656,12,25125,496.963114895236,50112,10013
868,"December","Fábrica","Ukulele",100258,13,25018,497.991391754125,49412,9951
869,"March","Há Tempos","Ukulele",100084,13,25151,500.595587537357,50197,10175
870,"August","Pais e Filhos","Apenas Letra",100243,11,25338,499.741883250164,49800,9999
871,"March","Giz","Ukulele",100406,11,25161,498.139542110002,49621,9888
872,"November","A Carta","Ukulele",100010,8,25111,498.540646334814,49816,10055
873,"January","Quase Sem Querer","Violão",100428,7,24999,497.498604559681,50145,10260
874,"January","A Carta","Cavaquinho",99669,7,24997,494.563781938766,49945,10016
875,"April","Ainda É Cedo","Violão",99742,5,25215,500.463855632923,50090,9869
876,"August","Giz","Teclado",99808,11,24583,496.876594909031,49830,10013
877,"September","Quase Sem Querer","Violão",99773,11,24813,501.520490015184,49938,9948
878,"October","Será","Ukulele",99671,7,25095,497.683164622655,50145,10088
879,"August","Quase Sem Querer","Apenas Letra",99961,11,25164,498.019990326494,50144,10182
880,"August","Giz","Violão",99952,5,25120,497.719812512524,49999,10026
881,"October","Faroeste Caboclo","Baixo",100464,9,24842,494.534381016977,50352,10258
882,"March","Há Tempos","Apenas Letra",99908,10,24944,502.093837982192,50143,10122
883,"November","Ainda É Cedo","Guitarra",99540,8,24813,499.145611152481,50005,10035
884,"September","Ainda É Cedo","Cavaquinho",99889,11,24904,503.157675322774,50127,9854
885,"September","Pais e Filhos","Baixo",100303,10,24776,497.449652493951,50426,9935
886,"January","Ainda É Cedo","Teclado",100359,6,25240,501.247512176924,49769,9983
887,"April","Faroeste Caboclo","Guitarra",99867,14,24840,497.70784663047,49988,9958
888,"May","Ainda É Cedo","Violão",99758,13,25092,497.758349803318,50041,10121
889,"July","Vento No Litoral","Ukulele",99829,12,24986,501.988409563182,49584,10090
890,"March","Há Tempos","Ukulele",100413,13,25011,495.931515213437,50226,10000
891,"January","Quase Sem Querer","Violão",100156,7,24730,505.044851455891,50198,10003
892,"August","Faroeste Caboclo","Violão",100479,7,24899,498.261099802214,50047,10173
893,"February","Índios","Guitarra",99697,8,24930,497.719804079049,50196,10102
894,"November","Pais e Filhos","Cavaquinho",100171,8,25060,500.790948921661,49863,10006
895,"November","Fábrica","Violão",100047,10,24673,494.809381506684,49947,9881
896,"April","Será","Baixo",100007,14,24923,500.94173507911,49817,10080
897,"December","Índios","Teclado",100000,13,24978,499.772539421035,50173,10101
898,"December","Giz","Baixo",100061,8,25148,502.631496872365,50010,9992
899,"September","Tempo Perdido","Ukulele",99948,13,25018,495.662377634615,50128,10134
900,"May","A Carta","Baixo",100161,6,25244,504.89050972497,50213,9771
901,"January","Índios","Guitarra",99807,6,25058,494.806297686638,50115,10004
902,"April","Tempo Perdido","Ukulele",100197,9,24679,498.757334969802,49950,9840
903,"February","Pais e Filhos","Guitarra",99659,7,24867,503.738846819935,49856,10063
904,"January","Vento No Litoral","Baixo",100500,6,24887,503.072253236602,50042,10008
905,"January","Faroeste Caboclo","Apenas Letra",100172,11,25014,501.962882139305,50015,9955
906,"December","Será","Teclado",100065,12,24919,494.408758433013,49892,10071
907,"June","Tempo Perdido","Cavaquinho",99588,8,24888,500.113714242462,50442,9990
908,"November","A Carta","Cavaquinho",100319,11,24669,501.290323513937,50191,9965
909,"August","Pais e Filhos","Guitarra",100445,3,25054,493.115863109765,49796,10001
910,"November","Giz","Baixo",100115,5,25038,504.350448295494,50294,9965
911,"October","Quase Sem Querer","Apenas Letra",99739,9,24710,500.053593299628,50375,10078
912,"October","A Carta","Ukulele",100348,13,24924,496.893223485829,50119,10078
913,"February","Faroeste Caboclo","Ukulele",99520,13,24825,498.111996780177,50254,9899
914,"May","Pais e Filhos","Ukulele",100140,11,25094,500.630868591176,49790,10070
915,"June","Faroeste Caboclo","Guitarra",99537,11,24931,505.861670804372,50010,10113
916,"October","Giz","Ukulele",100799,6,25120,495.434867532885,49832,10125
917,"December","Há Tempos","Apenas Letra",99584,15,24967,496.609150148759,49907,10118
918,"May","Fábrica","Apenas Letra",100235,7,25074,496.274652393151,50055,10047
919,"May","Pais e Filhos","Teclado",99711,11,25096,503.193083444018,49877,10058
920,"August","Pais e Filhos","Violão",99744,5,24932,501.83197523793,50142,9820
921,"June","Faroeste Caboclo","Baixo",100110,17,24994,500.906347826238,50367,10051
922,"July","Giz","Apenas Letra",100609,7,24530,496.173140609351,50079,10038
923,"April","Quase Sem Querer","Cavaquinho",100170,10,24984,497.549979203682,50098,10017
924,"April","Índios","Cavaquinho",100109,11,25169,497.386360761022,49718,9930
925,"July","Será","Cavaquinho",100192,9,24951,506.950915563394,50340,9865
926,"October","Quase Sem Querer","Baixo",100161,7,25045,496.487580700566,49878,9949
927,"December","Fábrica","Baixo",99588,7,24810,499.875815664378,49775,10094
928,"February","Índios","Cavaquinho",99983,6,25154,498.698911351928,49475,10161
929,"January","Tempo Perdido","Teclado",100061,11,24997,503.358908174014,49800,9925
930,"September","Pais e Filhos","Apenas Letra",100506,9,24747,503.20443853285,49830,10004
931,"October","Será","Teclado",99667,7,24830,500.226306870899,49896,10037
932,"February","Giz","Baixo",100311,10,24893,504.583932504489,49725,9981
933,"November","Faroeste Caboclo","Guitarra",99894,9,25055,506.533664570118,50078,9852
934,"February","Tempo Perdido","Baixo",100582,9,25199,505.713745321125,50166,10000
935,"February","Pais e Filhos","Teclado",99837,12,25036,502.954745463958,49722,9927
936,"April","Há Tempos","Guitarra",99849,4,24947,494.16064843995,49922,10138
937,"February","Ainda É Cedo","Ukulele",99604,14,25115,500.903396653032,49942,10008
938,"February","A Carta","Teclado",99355,5,25191,501.133553915654,50051,10103
939,"November","Ainda É Cedo","Guitarra",99740,11,24932,494.573658361751,49964,10043
940,"September","Faroeste Caboclo","Apenas Letra",100049,6,24954,504.334921029057,49687,10088
941,"June","Giz","Guitarra",100234,5,25072,503.774389368076,49823,10036
942,"October","Há Tempos","Apenas Letra",100136,8,25216,496.144169811462,50000,9957
943,"September","Vento No Litoral","Teclado",100501,9,25126,503.892030841026,49919,9878
944,"October","Índios","Cavaquinho",99594,12,25039,493.159085600663,49962,10044
945,"July","Vento No Litoral","Guitarra",99934,7,24995,498.883911768383,49617,10133
946,"September","Tempo Perdido","Cavaquinho",99817,9,24853,502.819216655418,50185,9958
947,"November","Índios","Apenas Letra",100117,12,25146,498.216670670247,50221,9782
948,"August","Vento No Litoral","Violão",100433,10,24733,501.515699325442,50322,9835
949,"October","Índios","Cavaquinho",100237,10,25263,497.917259719852,49983,9942
950,"November","Há Tempos","Cavaquinho",99541,17,25363,499.601503521622,49593,10016
951,"February","Há Tempos","Violão",100139,11,24913,492.927391310083,50044,10057
952,"January","Ainda É Cedo","Violão",100113,16,25206,497.807217910917,49906,9954
953,"December","A Carta","Ukulele",99831,6,25031,499.213995386791,49758,10062
954,"March","Quase Sem Querer","Apenas Letra",99909,12,24988,500.725583126045,49927,10151
955,"November","Giz","Guitarra",100083,9,25010,497.976185018296,50054,9753
956,"October","Será","Cavaquinho",100206,13,25352,498.40677053331,49763,9983
957,"May","Será","Guitarra",99621,7,25098,503.709669850945,49887,9936
958,"May","Giz","Apenas Letra",99997,13,25242,502.546898107098,50366,10206
959,"March","Há Tempos","Baixo",99597,9,25274,499.758346947695,49777,10061
960,"June","Vento No Litoral","Cavaquinho",100267,13,24800,499.99410929822,50280,10093
961,"May","Fábrica","Guitarra",99792,13,25123,502.605887719395,50270,10089
962,"July","Ainda É Cedo","Apenas Letra",99943,7,24688,503.595780987713,49597,10147
963,"November","Índios","Violão",99701,11,25064,496.554316055439,50058,10106
964,"September","Giz","Apenas Letra",100136,8,25160,506.904243572147,49688,9967
965,"October","Faroeste Caboclo","Ukulele",99951,14,24640,496.94614760489,49835,9863
966,"March","Quase Sem Querer","Baixo",99905,8,24958,499.100953191275,50251,10088
967,"June","Será","Baixo",99577,13,24737,495.522119581743,49831,10050
968,"December","Ainda É Cedo","Guitarra",99766,12,25193,502.710101569101,49861,9885
969,"March","Índios","Ukulele",99222,17,24964,498.181926912251,49543,9991
970,"August","Ainda É Cedo","Violão",100182,10,25106,501.032142170218,49893,10014
971,"March","Faroeste Caboclo","Ukulele",99708,9,24973,503.958924226551,50463,10061
972,"February","Fábrica","Guitarra",100096,12,24689,498.201695325666,49868,9896
973,"March","Fábrica","Cavaquinho",99879,17,25071,497.561457271622,50215,10019
974,"October","Ainda É Cedo","Cavaquinho",99683,6,25036,498.371634242953,50305,10040
975,"October","Há Tempos","Ukulele",99778,9,24807,506.59137946524,49939,10138
976,"November","Vento No Litoral","Ukulele",100449,7,24887,496.667377071449,49937,9895
977,"August","Ainda É Cedo","Guitarra",99920,8,25046,500.103004028344,49939,10055
978,"June","Índios","Baixo",99500,12,25157,500.685874539987,49953,10116
979,"May","Índios","Violão",99994,10,25152,503.950699838514,49985,10052
980,"August","Fábrica","Apenas Letra",100821,16,24873,500.071198650817,49589,10190
981,"August","Quase Sem Querer","Teclado",100061,10,25397,503.27900098913,49897,10027
982,"August","Tempo Perdido","Cavaquinho",100068,9,25100,498.651242134174,50052,10010
983,"June","A Carta","Violão",100278,2,24686,498.333744331232,49832,9860
984,"April","Fábrica","Apenas Letra",99807,11,25190,502.318278386847,50303,10069
985,"April","Faroeste Caboclo","Ukulele",99793,11,24944,502.578715529174,49998,10022
986,"June","Fábrica","Teclado",99839,5,24968,495.108742011853,49829,10234
987,"June","Giz","Cavaquinho",99784,9,25147,505.417286522187,49964,10054
988,"August","Tempo Perdido","Teclado",100472,9,24919,501.987009240734,50015,10080
989,"July","A Carta","Cavaquinho",100131,16,25221,502.6181219215,50026,9954
990,"July","A Carta","Teclado",99934,7,24843,494.752291212485,49737,10098
991,"February","A Carta","Cavaquinho",99753,5,24888,498.431695079801,50161,9877
992,"September","Pais e Filhos","Cavaquinho",99796,6,25163,502.935633331673,49856,10080
993,"December","A Carta","Cavaquinho",99680,12,25092,498.106293503781,50000,10024
994,"May","Vento No Litoral","Baixo",99367,15,25000,500.850112978152,49694,10090
995,"February","Ainda É Cedo","Ukulele",99731,7,25044,498.809364033271,50055,9958
996,"November","Pais e Filhos","Guitarra",100218,22,24939,494.892196411548,49989,10075
997,"March","Há Tempos","Baixo",99931,13,25008,498.453109148138,49955,10075
998,"February","Ainda É Cedo","Apenas Letra",99598,8,25125,505.249709859231,50122,9883
999,"August","Vento No Litoral","Teclado",100174,15,24776,507.748206168306,49838,9999
1000,"July","Giz","Baixo",99733,4,25105,500.941758549812,50209,9989
